worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
web-1     | INFO:pdf-ingest:Profile saved successfully: id=d2d7314b-b365-4b08-84de-9e6674ec3276 created_at=2025-08-27 01:40:36.593084+00:00 updated_at=2025-08-27 01:40:36.593084+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile d2d7314b-b365-4b08-84de-9e6674ec3276
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=3ac052e1-dfa8-4003-9ea9-3b3fb99f097c for profile d2d7314b-b365-4b08-84de-9e6674ec3276
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=623148b0-43f9-4219-9e28-6b5e9f81de14 profile_id=d2d7314b-b365-4b08-84de-9e6674ec3276 placeholder_id=3ac052e1-dfa8-4003-9ea9-3b3fb99f097c
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=623148b0-43f9-4219-9e28-6b5e9f81de14 placeholder_id=3ac052e1-dfa8-4003-9ea9-3b3fb99f097c profile=d2d7314b-b365-4b08-84de-9e6674ec3276
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'd2d7314b-b365-4b08-84de-9e6674ec3276', 'created_at': '2025-08-27T01:40:36.593084+00:00', 'updated_at': '2025-08-27T01:40:36.593084+00:00', 'status': 'saved', 'llm_job_id': '623148b0-43f9-4219-9e28-6b5e9f81de14', 'placeholderId': '3ac052e1-dfa8-4003-9ea9-3b3fb99f097c'}
web-1     | INFO:     172.18.0.1:58894 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/3ac052e1-dfa8-4003-9ea9-3b3fb99f097c Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:58894 - "GET /api/v1/llm-history/3ac052e1-dfa8-4003-9ea9-3b3fb99f097c HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/3ac052e1-dfa8-4003-9ea9-3b3fb99f097c Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:58894 - "GET /api/v1/llm-history/3ac052e1-dfa8-4003-9ea9-3b3fb99f097c HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b14bdd0>, 'name': 'Unknown', 'email': '<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>', 'summary': 'n', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('7bcbfd1a-5738-4a5c-9939-4ee994d139b0'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 15, 564940, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 15, 564940, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0 created_at=2025-08-27 01:41:15.564940+00:00 updated_at=2025-08-27 01:41:15.564940+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0 created_at=2025-08-27 01:41:15.564940+00:00 updated_at=2025-08-27 01:41:15.564940+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile 7bcbfd1a-5738-4a5c-9939-4ee994d139b0
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=73eab811-ee6f-466e-ac9e-2935774a65fc for profile 7bcbfd1a-5738-4a5c-9939-4ee994d139b0
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=d5986ffa-91cc-4a99-bf56-e6cbd67121b6 profile_id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0 placeholder_id=73eab811-ee6f-466e-ac9e-2935774a65fc
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=d5986ffa-91cc-4a99-bf56-e6cbd67121b6 placeholder_id=73eab811-ee6f-466e-ac9e-2935774a65fc profile=7bcbfd1a-5738-4a5c-9939-4ee994d139b0
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '7bcbfd1a-5738-4a5c-9939-4ee994d139b0', 'created_at': '2025-08-27T01:41:15.564940+00:00', 'updated_at': '2025-08-27T01:41:15.564940+00:00', 'status': 'saved', 'llm_job_id': 'd5986ffa-91cc-4a99-bf56-e6cbd67121b6', 'placeholderId': '73eab811-ee6f-466e-ac9e-2935774a65fc'}
web-1     | INFO:     172.18.0.1:59392 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('7bcbfd1a-5738-4a5c-9939-4ee994d139b0', correlation_job_id='73eab811-ee6f-466e-ac9e-2935774a65fc') (d5986ffa-91cc-4a99-bf56-e6cbd67121b6)
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/73eab811-ee6f-466e-ac9e-2935774a65fc Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59392 - "GET /api/v1/llm-history/73eab811-ee6f-466e-ac9e-2935774a65fc HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 7bcbfd1a-5738-4a5c-9939-4ee994d139b0 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 7bcbfd1a-5738-4a5c-9939-4ee994d139b0 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=7bcbfd1a-5738-4a5c-9939-4ee994d139b0
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=73eab811-ee6f-466e-ac9e-2935774a65fc job_id=73eab811-ee6f-466e-ac9e-2935774a65fc profile=7bcbfd1a-5738-4a5c-9939-4ee994d139b0
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 7bcbfd1a-5738-4a5c-9939-4ee994d139b0 idempotency=67699ed2-655d-412b-b1c6-792c3a5b622b resp={'status': 'ok', 'result': {'profileId': '7bcbfd1a-5738-4a5c-9939-4ee994d139b0', 'updatedAt': 1756258876134, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 7bcbfd1a-5738-4a5c-9939-4ee994d139b0 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 7bcbfd1a-5738-4a5c-9939-4ee994d139b0 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f9e97b34-ecc8-41b6-9af5-4749f8c8319d@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (d5986ffa-91cc-4a99-bf56-e6cbd67121b6)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/73eab811-ee6f-466e-ac9e-2935774a65fc Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59408 - "GET /api/v1/llm-history/73eab811-ee6f-466e-ac9e-2935774a65fc HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/parse-now Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59408 - "POST /api/v1/parse-now HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=email@email.com
web-1     | INFO:pdf-ingest:confirm-save called email=email@email.com
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'achievements', 'rawText', 'confidence', 'metadata']
web-1     | INFO:     172.18.0.1:59408 - "POST /api/v1/confirm-save HTTP/1.1" 500 Internal Server Error
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=09d35ff9-ee1d-4852-a368-21cb43a630e4
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=09d35ff9-ee1d-4852-a368-21cb43a630e4 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8a7027b0>, 'name': 'bfgff', 'email': '<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('09d35ff9-ee1d-4852-a368-21cb43a630e4'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 26, 996858, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 26, 996858, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=09d35ff9-ee1d-4852-a368-21cb43a630e4 created_at=2025-08-27 01:41:26.996858+00:00 updated_at=2025-08-27 01:41:26.996858+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=09d35ff9-ee1d-4852-a368-21cb43a630e4 created_at=2025-08-27 01:41:26.996858+00:00 updated_at=2025-08-27 01:41:26.996858+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile 09d35ff9-ee1d-4852-a368-21cb43a630e4
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=29a22dc4-8edc-4021-ad77-5627e7397cdd for profile 09d35ff9-ee1d-4852-a368-21cb43a630e4
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=9652f3e7-c2a3-457e-acb2-dbbd84fc75de profile_id=09d35ff9-ee1d-4852-a368-21cb43a630e4 placeholder_id=29a22dc4-8edc-4021-ad77-5627e7397cdd
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=9652f3e7-c2a3-457e-acb2-dbbd84fc75de placeholder_id=29a22dc4-8edc-4021-ad77-5627e7397cdd profile=09d35ff9-ee1d-4852-a368-21cb43a630e4
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '09d35ff9-ee1d-4852-a368-21cb43a630e4', 'created_at': '2025-08-27T01:41:26.996858+00:00', 'updated_at': '2025-08-27T01:41:26.996858+00:00', 'status': 'saved', 'llm_job_id': '9652f3e7-c2a3-457e-acb2-dbbd84fc75de', 'placeholderId': '29a22dc4-8edc-4021-ad77-5627e7397cdd'}
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('09d35ff9-ee1d-4852-a368-21cb43a630e4', correlation_job_id='29a22dc4-8edc-4021-ad77-5627e7397cdd') (9652f3e7-c2a3-457e-acb2-dbbd84fc75de)
web-1     | INFO:     172.18.0.1:65468 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/29a22dc4-8edc-4021-ad77-5627e7397cdd Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/29a22dc4-8edc-4021-ad77-5627e7397cdd HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 09d35ff9-ee1d-4852-a368-21cb43a630e4 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 09d35ff9-ee1d-4852-a368-21cb43a630e4 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=09d35ff9-ee1d-4852-a368-21cb43a630e4
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=29a22dc4-8edc-4021-ad77-5627e7397cdd job_id=29a22dc4-8edc-4021-ad77-5627e7397cdd profile=09d35ff9-ee1d-4852-a368-21cb43a630e4
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 09d35ff9-ee1d-4852-a368-21cb43a630e4 idempotency=30b03cc8-29cc-4041-aa92-7fac8b8a5c3c resp={'status': 'ok', 'result': {'profileId': '09d35ff9-ee1d-4852-a368-21cb43a630e4', 'updatedAt': 1756258887575, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 09d35ff9-ee1d-4852-a368-21cb43a630e4 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 09d35ff9-ee1d-4852-a368-21cb43a630e4 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-02504eb0-d4f1-4a21-b63f-4b4622cbc283@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (9652f3e7-c2a3-457e-acb2-dbbd84fc75de)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/29a22dc4-8edc-4021-ad77-5627e7397cdd Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/29a22dc4-8edc-4021-ad77-5627e7397cdd HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=bvnbgfgf
web-1     | INFO:pdf-ingest:confirm-save called email=bvnbgfgf
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=bvnbgfgf payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=bvnbgfgf
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=bvnbgfgf -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=bvnbgfgf
web-1     | INFO:pdf-ingest:Flushing new profile for email=bvnbgfgf
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=1a383c43-a84f-4e5e-9aac-88e29279eacd
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=1a383c43-a84f-4e5e-9aac-88e29279eacd (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8df910d0>, 'name': 'Unknown', 'email': 'bvnbgfgf', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.4, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('1a383c43-a84f-4e5e-9aac-88e29279eacd'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 28, 621461, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 28, 621461, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=1a383c43-a84f-4e5e-9aac-88e29279eacd created_at=2025-08-27 01:41:28.621461+00:00 updated_at=2025-08-27 01:41:28.621461+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=1a383c43-a84f-4e5e-9aac-88e29279eacd created_at=2025-08-27 01:41:28.621461+00:00 updated_at=2025-08-27 01:41:28.621461+00:00
web-1     | INFO:pdf-ingest:Confidence 0.4 < threshold 0.6, enqueuing LLM refine for profile 1a383c43-a84f-4e5e-9aac-88e29279eacd
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=a1a5c258-b9c4-4fc8-b336-746460613493 for profile 1a383c43-a84f-4e5e-9aac-88e29279eacd
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('1a383c43-a84f-4e5e-9aac-88e29279eacd', correlation_job_id='a1a5c258-b9c4-4fc8-b336-746460613493') (82e11b69-9f2d-4cc1-a021-511567aa1d52)
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=82e11b69-9f2d-4cc1-a021-511567aa1d52 profile_id=1a383c43-a84f-4e5e-9aac-88e29279eacd placeholder_id=a1a5c258-b9c4-4fc8-b336-746460613493
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=82e11b69-9f2d-4cc1-a021-511567aa1d52 placeholder_id=a1a5c258-b9c4-4fc8-b336-746460613493 profile=1a383c43-a84f-4e5e-9aac-88e29279eacd
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '1a383c43-a84f-4e5e-9aac-88e29279eacd', 'created_at': '2025-08-27T01:41:28.621461+00:00', 'updated_at': '2025-08-27T01:41:28.621461+00:00', 'status': 'saved', 'llm_job_id': '82e11b69-9f2d-4cc1-a021-511567aa1d52', 'placeholderId': 'a1a5c258-b9c4-4fc8-b336-746460613493'}
web-1     | INFO:     172.18.0.1:65468 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/a1a5c258-b9c4-4fc8-b336-746460613493 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/a1a5c258-b9c4-4fc8-b336-746460613493 HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 1a383c43-a84f-4e5e-9aac-88e29279eacd session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 1a383c43-a84f-4e5e-9aac-88e29279eacd loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=1a383c43-a84f-4e5e-9aac-88e29279eacd
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=a1a5c258-b9c4-4fc8-b336-746460613493 job_id=a1a5c258-b9c4-4fc8-b336-746460613493 profile=1a383c43-a84f-4e5e-9aac-88e29279eacd
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 1a383c43-a84f-4e5e-9aac-88e29279eacd idempotency=16cd88c3-e2af-49f4-81c1-adfed8dc02e0 resp={'status': 'ok', 'result': {'profileId': '1a383c43-a84f-4e5e-9aac-88e29279eacd', 'updatedAt': 1756258889206, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 1a383c43-a84f-4e5e-9aac-88e29279eacd {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 1a383c43-a84f-4e5e-9aac-88e29279eacd {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (82e11b69-9f2d-4cc1-a021-511567aa1d52)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/a1a5c258-b9c4-4fc8-b336-746460613493 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/a1a5c258-b9c4-4fc8-b336-746460613493 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1
